F1,F2,F3
-3.241206030150754,-32.60463698387699,0.4806978027542069
-3.21608040201005,-27.112330203500942,1.0690182832329846
-3.190954773869347,-32.63421950437212,0.2820869804450242
-3.165829145728643,-25.470866247926477,1.082321827907003
-3.14070351758794,-41.458938285043835,-1.0098725520448721
-3.115577889447236,-26.95476115250787,0.7109512521876119
-3.090452261306533,-29.16839733177102,0.34352353411908565
-3.065326633165829,-29.99853540426252,0.15049632476706606
-3.040201005025126,-27.732994086462263,0.34588038826775114
-3.015075376884422,-35.359359663312325,-0.6937844573004464
-2.9899497487437183,-27.608238820232017,0.19016405608124404
-2.964824120603015,-24.632893528046328,0.47855628575587317
-2.9396984924623113,-19.49279029114616,1.038947022370758
-2.914572864321608,-26.831604939602727,0.040864890863176295
-2.8894472361809043,-27.357695844423215,-0.10424680144659382
-2.8643216080402008,-25.50689157304679,0.04912147820773172
-2.8391959798994972,-19.225246322843805,0.7577010588510371
-2.8140703517587937,-20.96959600861152,0.4643755548298422
-2.78894472361809,-23.812046004140704,0.035119898116480586
-2.7638190954773867,-19.058904116234977,0.556633716556678
-2.738693467336683,-20.153101058275073,0.34853877467402017
-2.7135678391959797,-16.106642277446927,0.7843224952664446
-2.688442211055276,-22.239524005500986,-0.0510265469386762
-2.6633165829145726,-20.202232842867,0.13616892670111588
-2.638190954773869,-19.930377561129617,0.10394592343392117
-2.6130653266331656,-23.696358328464633,-0.4317574740660593
-2.587939698492462,-16.14806873979258,0.448060138532288
-2.5628140703517586,-15.788382625795034,0.43052763608994465
-2.537688442211055,-16.321911138326854,0.30255672832123043
-2.5125628140703515,-16.80008696226723,0.18270643331242628
-2.487437185929648,-21.0521119038955,-0.40768537102520713
-2.4623115577889445,-16.61152260630917,0.08967733861732047
-2.437185929648241,-15.847438463104814,0.12864274173661525
-2.4120603015075375,-17.24256008739976,-0.10113863461080946
-2.386934673366834,-14.244600832027835,0.21935714416699542
-2.3618090452261304,-11.558302723860558,0.5020254284072692
-2.336683417085427,-5.2137567325053285,1.243092950605265
-2.3115577889447234,-11.653034122292082,0.38728890641591945
-2.28643216080402,-10.92274452661305,0.428775195361382
-2.2613065326633164,-11.86099097763555,0.26277704211691644
-2.236180904522613,-18.857118739585356,-0.6593856076495208
-2.21105527638191,-10.915386112325328,0.28674306227539154
-2.185929648241206,-10.204081500794013,0.3301151049705132
-2.1608040201005023,-0.2359854481064509,1.531621056242643
-2.135678391959799,-10.510533971690805,0.20381951760943873
-2.1105527638190953,-8.195126444349254,0.4507736711668062
-2.085427135678392,-9.208382909790163,0.2826441151473783
-2.0603015075376883,-13.420367144470331,-0.28433901880976603
-2.0351758793969847,-3.85828687426209,0.8714114072575103
-2.0100502512562812,-5.113477944781423,0.675966516343387
-1.9849246231155775,-4.656327865008489,0.6955159735215235
-1.9597989949748744,-11.164769514027023,-0.15469372739736947
-1.934673366834171,-1.6302297863557245,1.0013971554680496
-1.9095477386934672,-12.570326739675387,-0.40092553139614046
-1.8844221105527637,-4.344242524434845,0.5934285469001351
-1.85929648241206,2.3342654101813807,1.3952278129049893
-1.8341708542713568,-10.132631198866266,-0.19526816256534418
-1.809045226130653,-8.18555306347138,0.01685113519861403
-1.7839195979899496,-5.278485202427733,0.3498256825438206
-1.758793969849246,-7.4544788975317555,0.04826217294190038
-1.7336683417085426,-11.413377553760233,-0.47533171553306636
-1.708542713567839,-4.713186238409843,0.33428148740301367
-1.6834170854271355,-9.019838889955562,-0.23115185686305245
-1.658291457286432,-2.6658166287759686,0.5367962153175908
-1.6331658291457285,-8.033726852935253,-0.1597121171169017
-1.608040201005025,2.0416780613995567,1.07496720250877
-1.5829145728643217,-7.099193278242761,-0.09162664616811855
-1.557788944723618,-5.068542461073799,0.1389692418971622
-1.5326633165829144,-0.3462443808212021,0.7067586086848349
-1.507537688442211,-8.349592766349415,-0.3154321582169776
-1.4824120603015074,-2.3478282383451465,0.4137299673020647
-1.457286432160804,2.1337555088161952,0.953571377141214
-1.4321608040201004,-9.36741586308349,-0.5037416172806137
-1.4070351758793969,-2.0470396217770657,0.3923169292661521
-1.3819095477386931,-1.599465554092356,0.42994139712421175
-1.3567839195979898,0.6296387071619298,0.690911435888655
-1.3316582914572863,-7.309250875571819,-0.318475355439041
-1.3065326633165828,-7.512113769329125,-0.36022830654213817
-1.2814070351758793,-0.0163092018467332,0.5609707828084488
-1.2562814070351758,-0.7947786106630859,0.44849233661659305
-1.2311557788944725,-0.8641462630224601,0.4252464251729383
-1.2060301507537687,-0.368388538326257,0.4732241047484879
-1.1809045226130652,-4.366912155203802,-0.040012360789245416
-1.1557788944723617,-0.6149033830584155,0.41612684858050175
-1.1306532663316582,-0.2731110211266352,0.4465362366493406
-1.105527638190955,-4.208571998421529,-0.05717570901318392
-1.0804020100502512,6.201978807323076,1.2328872555723782
-1.0552763819095476,0.7201672069366871,0.5369164604558938
-1.030150753768844,-5.85842086305962,-0.2956517486013243
-1.0050251256281406,1.611063175094254,0.6282768043169149
-0.9798994974874368,-4.839629142765293,-0.18734083511366073
-0.9547738693467336,2.277973103906525,0.693542301871226
-0.9296482412060296,3.8309376793973007,0.879297789503702
-0.9045226130653266,-4.022774541539379,-0.11034115917585524
-0.8793969849246226,3.1734324818439186,0.7816880646221609
-0.8542713567839195,1.0276939405417491,0.5063904634682491
-0.8291457286432156,2.718217346063374,0.711030079997245
-0.8040201005025125,7.067414485781964,1.2483964913269736
-0.7788944723618085,-1.4540895135428682,0.17730594199856475
-0.7537688442211055,-3.4432115950066575,-0.0768680821787448
-0.7286432160804015,-3.9449096570412823,-0.14475721481276166
-0.7035175879396984,-3.6114380218500384,-0.10790514248271915
-0.6783919597989945,-0.6206134351498296,0.26144914529294794
-0.6532663316582914,1.0858219846425716,0.47057598740832174
-0.6281407035175874,0.858923534370598,0.4383453996650095
-0.6030150753768844,3.089460324104825,0.7135916245180118
-0.5778894472361804,-0.1409822039511752,0.3065009459389535
-0.5527638190954773,5.645240517839761,1.0267670385786585
-0.5276381909547734,-1.2055228925406318,0.16767158338102195
-0.5025125628140703,10.753782758928342,1.6600845832948095
-0.4773869346733663,2.3938737271771147,0.6128336738825031
-0.4522613065326633,-3.5211358841816973,-0.1285787782081413
-0.4271356783919593,-4.36149871314498,-0.23544624903055617
-0.4020100502512562,1.864919980368513,0.5412362076215926
-0.3768844221105523,-0.9473845085004906,0.18826860733707457
-0.3517587939698492,2.8124773661198317,0.6570002470460459
-0.3266331658291452,1.8581022589661793,0.5366188122867724
-0.3015075376884422,-0.3187247346323998,0.2635855436715636
-0.2763819095477382,-3.408286846122308,-0.1233968590342025
-0.2512562814070351,-6.075250637172225,-0.45742361234293233
-0.2261306532663312,-1.7976230155826551,0.07674252396648945
-0.2010050251256281,3.4174739672183607,0.7281993971617362
-0.1758793969849241,0.850934400239749,0.407046872065102
-0.1507537688442211,-4.986381250348566,-0.322869389355994
-0.1256281407035171,0.6907409861011322,0.38659046292559096
-0.100502512562814,1.5402543676559062,0.4926586898644184
-0.0753768844221101,-3.535858011742109,-0.1419287181005665
-0.050251256281407,0.6147735298746815,0.37686255297276394
-0.025125628140703,0.2328190120455708,0.32910435922299996
0.0,-4.571881191322492,-0.27148514891531156
0.0,1.4311494413931332,0.47889368017414163
0.025062656641604,2.2437662422308726,0.5803922631841172
0.050125313283208,4.334717519732847,0.8415256215876386
0.075187969924812,4.220861438961026,0.8269010260174514
0.100250626566416,-5.500627283701405,-0.38883468397854554
0.12531328320802,-3.7355967407121176,-0.1689125199575614
0.150375939849624,2.082753992120297,0.5575176336043299
0.175438596491228,2.0859225047876473,0.5568929754561044
0.200501253132832,2.1003914977320273,0.5575238431530238
0.225563909774436,15.461805040011614,2.22636574532736
0.2506265664160401,2.346375718566162,0.5854452553465834
0.2756892230576441,4.618267108432523,0.8677828200902995
0.3007518796992481,3.90645874711544,0.7770008817466012
0.3258145363408521,2.7117201173141963,0.6256956256528989
0.3508771929824561,-1.1379621740061343,0.1423653776798272
0.3759398496240601,3.1772076525084296,0.6794846102466336
0.4010025062656641,-2.930497848118943,-0.08641260726878591
0.4260651629072681,-0.7657429039168385,0.18159069662999555
0.4511278195488721,-1.737937881745494,0.05731822608544826
0.4761904761904761,0.5542539271598027,0.3409370696931613
0.5012531328320802,9.50988896986801,1.4573292833367544
0.5263157894736842,-7.192052460117686,-0.6336325962958742
0.5513784461152882,3.049058952338564,0.6431300951872567
0.5764411027568922,-6.118579139811025,-0.506357935594826
0.6015037593984962,-1.52592069058721,0.06403406710528323
0.6265664160401002,4.748387861578801,0.8444752984836832
0.6516290726817042,0.6817405247458688,0.3321400095477314
0.6766917293233082,-3.853067415182655,-0.23887238896465307
0.7017543859649122,-2.3687556188188816,-0.05765185462998412
0.7268170426065163,3.2466540091619858,0.639798874467338
0.7518796992481203,-2.356143444727103,-0.06518331585856835
0.7769423558897243,1.4694737827033744,0.4082292947909874
0.8020050125313283,0.8254993997406311,0.32278591995190686
0.8270676691729323,-1.9223604610321203,-0.025800173802908444
0.8521303258145363,9.30190244947409,1.3719720446626629
0.8771929824561403,3.305143617742343,0.6169595111590056
0.9022556390977444,-7.286505108346749,-0.7125712933288035
0.9273182957393484,1.60573648069064,0.3932271573847138
0.9523809523809524,-1.7401163806155022,-0.030893232384194003
0.9774436090225564,4.3651293480039355,0.726216667398112
1.0025062656641603,-2.1650641410349025,-0.09626036921635034
1.0275689223057642,0.5969521242210337,0.2426317792665505
1.0526315789473684,3.127982356919058,0.5524936394902286
1.0776942355889725,4.624445642102185,0.7328775970850607
1.1027568922305764,-3.585112864861066,-0.3001482035278881
1.1278195488721805,-0.0660280085455453,0.1327493820795258
1.1528822055137844,-0.5706438648534968,0.0625273444195219
1.1779448621553883,-1.2257628320165703,-0.026664616286855958
1.2030075187969924,8.509044051406484,1.1827271201405485
1.2280701754385963,3.128083199645607,0.5024908554804778
1.2531328320802004,-3.473193922502837,-0.3304419771675226
1.2781954887218046,5.305231495607877,0.758930973527388
1.3032581453634084,10.187106581506605,1.3610780985063167
1.3283208020050123,5.894297195243826,0.8162326302755734
1.3533834586466165,-4.2458330776777755,-0.4596849829770067
1.3784461152882206,-0.0368225987118191,0.05788296356687431
1.4035087719298245,7.037481469630455,0.9334555745933113
1.4285714285714284,-0.7898615359445111,-0.053834732809390384
1.4536340852130325,3.8883297662780434,0.5219097140731142
1.4786967418546366,5.2850802680888656,0.6873170267146684
1.5037593984962403,-1.446429557746557,-0.16346523578904149
1.5288220551378444,2.099195452028702,0.27023732196909994
1.5538847117794483,-10.55051166277439,-1.3206336700345362
1.5789473684210529,-1.6044757730933918,-0.21219382066714493
1.6040100250626566,1.562575554928863,0.17371592430341984
1.6290726817042605,-2.337254925584287,-0.32389159098242476
1.6541353383458646,9.26580893329113,1.1162056519658177
1.6791979949874687,-2.9008596054725957,-0.41507068898031635
1.7042606516290726,1.144326421903216,0.07997775665150811
1.7293233082706765,3.5135214136726027,0.36537028864304566
1.7543859649122806,8.842963270145656,1.0206366445330577
1.7794486215538847,-2.577011207967737,-0.4179310755897197
1.8045112781954888,7.908915961754555,0.8815818760774798
1.8295739348370923,3.38827302711363,0.30511653050979354
1.8546365914786969,-0.4863577177400859,-0.19075432552397548
1.8796992481203008,5.381683160437107,0.5310517371316353
1.9047619047619049,4.424356696126079,0.399529847786735
1.9298245614035088,1.3233553291610654,-0.00010843857939735191
1.954887218045113,4.100792375236235,0.3349010424950094
1.9799498746867168,2.378947118824906,0.10734320156912003
2.0050125313283207,4.474144631788592,0.356758672625624
2.0300751879699246,6.76972796689531,0.6310653372605232
2.0551378446115285,10.567658824935927,1.093008408072676
2.080200501253133,-0.6240278698936113,-0.31890774941342453
2.1052631578947367,12.964266462613985,1.3665166873281334
2.1303258145363406,-3.270063122010084,-0.676043899761251
2.155388471177945,4.038559081544466,0.22410745248220837
2.180451127819549,7.107635946747848,0.5941586032422881
2.2055137844611528,5.988258524388287,0.44049593386751634
2.2305764411027567,2.484673180320264,-0.011349759910296964
2.255639097744361,4.2554187378438915,0.19593887482136232
2.280701754385965,3.229596753823886,0.05349953267058344
2.305764411027569,2.9590904913844644,0.005317621527894112
2.3308270676691727,8.831163207463373,0.7248010485105125
2.355889724310777,6.978278336973299,0.47850774298252363
2.380952380952381,2.8972958593201947,-0.046454797630327116
2.406015037593985,9.387307862861388,0.7497999377166253
2.4310776942355887,7.139336838916265,0.45364976043830463
2.4561403508771926,9.28407389856298,0.70643105941948
2.481203007518797,8.674883732214772,0.614814420961806
2.506265664160401,2.965387535661085,-0.11449750546103626
2.5313283208020048,4.166898906906418,0.019909479901515148
2.556390977443609,9.52430925004814,0.6736468025616309
2.581453634085213,9.105383926665612,0.6051851327167324
2.606516290726817,6.710320797967691,0.2895492030179259
2.631578947368421,7.394517289467814,0.358663691654391
2.6566416040100247,12.168404195310655,0.9388324478942125
2.681704260651629,4.825252186253781,0.004214305582085021
2.706766917293233,9.514976669233263,0.5735486905850189
2.731829573934837,6.654122211289416,0.19890367378305301
2.756892230576441,6.729729958103864,0.1911593983863898
2.781954887218045,12.134380402465126,0.8493884259935951
2.807017543859649,11.181012887487976,0.7127081744940149
2.832080200501253,11.274716806073773,0.7067548180003193
2.8571428571428568,13.385180534739764,0.9527394035771646
2.882205513784461,8.391123990220585,0.3105019208163795
2.907268170426065,11.180020099952374,0.640976485647482
2.932330827067669,7.357497052997535,0.14486662170327197
2.9573934837092732,10.04284162743984,0.462083176244221
2.982456140350877,8.374472411645913,0.2349284728161577
3.007518796992481,9.433153174233974,0.3484979824963591
3.032581453634085,11.577178374673077,0.5975785127184567
3.057644110275689,6.076304772169719,-0.10911034161673627
3.082706766917293,17.87263011353951,1.3461936378427302
3.107769423558897,5.634161264008791,-0.203008690749851
3.132832080200501,4.957882391582469,-0.3070943063938661
3.1578947368421053,14.60474266297534,0.8790554367500338
3.182957393483709,13.29786854458435,0.6958313469814679
3.208020050125313,12.787871910214635,0.6120599085260776
3.233082706766917,12.966205825852414,0.6141727546321399
3.258145363408521,10.566524117712785,0.29387661357654266
3.2832080200501252,7.190437416978137,-0.14862718574291578
3.308270676691729,11.247873103033257,0.33790227909686316
3.333333333333333,8.402464265062662,-0.038580855756055854
3.3583959899749374,15.179302559150743,0.7875598667088756
3.3834586466165413,10.859562887355684,0.22647130924893066
3.408521303258145,8.316028687594558,-0.11274859839625578
3.433583959899749,10.503955443068868,0.13930707917350327
3.458646616541353,13.613962235215448,0.5064657271378122
3.4837092731829573,9.881332088845028,0.018137723598012523
3.508771929824561,9.02259887325905,-0.11111019778321574
3.533834586466165,13.462735730472142,0.42184360574595614
3.5588972431077694,13.645615871434972,0.4224832855543614
3.5839598997493733,10.81699586152702,0.04652841231443511
3.6090225563909777,11.140890590065574,0.0644808471908386
3.634085213032581,14.134775085012606,0.4160249686788181
3.659147869674185,7.597025766151829,-0.4240421707486621
3.6842105263157894,7.943552104709845,-0.4037318871882776
3.7092731829573937,10.884930660797128,-0.059222110626218016
3.734335839598997,13.091475556066158,0.19327642414407636
3.7593984962406015,15.376707315928115,0.4554537827990023
3.7844611528822054,20.22357108547272,1.037678108474776
3.8095238095238098,17.943110148136874,0.7288298116010097
3.834586466165413,14.064299246645245,0.22003073501828643
3.859649122807017,14.82082651957422,0.29049189604865555
3.8847117794486214,11.08086815083564,-0.20126468231890443
3.909774436090226,15.21228359713508,0.29074343200380504
3.934837092731829,14.328308390657725,0.15567068053993105
3.9598997493734336,16.971680266440142,0.4613592801690447
3.9849624060150375,12.571001603143865,-0.11361547177616149
4.010025062656641,18.15768706009909,0.5596732571205861
4.035087719298246,22.412888554441828,1.066369456501289
4.060150375939849,16.049780481417066,0.24561992577157118
4.0852130325814535,18.29581240996912,0.5008558610494707
4.110275689223057,19.65494220826253,0.6450719958555562
4.135338345864661,15.496141347235328,0.09938976405708186
4.160401002506266,18.205306428896808,0.41204624090520836
4.185463659147869,17.56847564517465,0.30629620039089744
4.2105263157894735,18.119236250151005,0.34883804927441586
4.235588972431078,14.848174807957887,-0.08650489192773325
4.260651629072681,18.251193001355464,0.31225508712947136
4.285714285714286,20.359340103757305,0.5489991456227248
4.31077694235589,24.38737227792736,1.0255718038975208
4.335839598997493,22.63658833257557,0.7796354130426034
4.360902255639098,27.630198313284396,1.3765912287557782
4.385964912280701,16.16729796020526,-0.08367378144402476
4.4110275689223055,22.946446760675336,0.7361603183603391
4.43609022556391,20.412264512297067,0.3916710028691759
4.461152882205513,28.661096771281247,1.3949014666088362
4.486215538847118,16.892936719572727,-0.10414914267757575
4.511278195488721,16.992743588368867,-0.11986092109038804
4.5363408521303255,18.1808177449304,0.00030367727798891186
4.56140350877193,12.310819072597646,-0.7619478621549034
4.586466165413533,18.932651799760073,0.037122489159619465
4.611528822055138,18.229667430430453,-0.07956633077684899
4.636591478696742,22.099555686228072,0.3751968932381038
4.661654135338345,23.098043180625737,0.4708779878885797
4.68671679197995,29.469997645090377,1.2380854196079432
4.711779448621554,26.002560925196637,0.7752119190930251
4.7368421052631575,20.13005850754429,0.011548172168798443
4.761904761904762,19.082078276057818,-0.149207335674179
4.786967418546365,24.882733752250477,0.5459595857532529
4.81203007518797,17.874700616430967,-0.3601166035103211
4.837092731829574,30.723301159735907,1.215729382927177
4.8621553884711775,28.358315504524455,0.8897200603606434
4.887218045112782,22.00819761205718,0.06541217394764759
4.912280701754385,17.277963576465044,-0.5565672645454389
4.93734335839599,29.79284893535864,0.9769361870827067
4.962406015037594,24.16731407707082,0.24273007737369104
4.987468671679197,29.826108998875306,0.9189081559867309
5.012531328320802,18.747759682220032,-0.49721382939718356
5.037593984962406,22.97985306551432,0.00031248852311355213
5.0626566416040095,25.65146706964992,0.3026218498590916
5.087719298245614,26.072810032799808,0.323490296882371
5.112781954887218,24.34027743230339,0.07496726426037817
5.137844611528822,28.888846981605745,0.6114249661737494
5.162907268170426,22.385129742196636,-0.2338102146912972
5.1879699248120295,26.34551400066896,0.22881025748935324
5.213032581453634,27.656891222144733,0.3601478158559494
5.238095238095238,29.495397059591006,0.5572194170293745
5.263157894736842,30.5472905372863,0.6558074390444448
5.288220551378446,23.46670823266988,-0.2623210459189345
5.313283208020049,22.094521765685336,-0.46705708536781115
5.338345864661654,33.608643858344216,0.9388384109492545
5.363408521303258,30.09540701430677,0.4661570059897958
5.3884711779448615,26.04167548931627,-0.07424326827827682
5.413533834586466,35.51095648030254,1.0755759877612614
5.43859649122807,30.04103033156971,0.3578373171464293
5.463659147869674,34.56876002035527,0.8896485920319133
5.488721804511278,30.396140972957976,0.33375924070505447
5.513784461152882,38.64481078357893,1.3303739624409936
5.538847117794486,37.7001907640731,1.1776704212216023
5.56390977443609,29.96123538414917,0.17551792576046324
5.588972431077694,35.122896639163926,0.7857854754771777
5.614035087719298,34.09889376448402,0.6226879747925738
5.639097744360902,37.27394960058561,0.9843157787661743
5.664160401002506,28.223019205964448,-0.18246173029005225
5.68922305764411,35.11146483962315,0.6430257299992197
5.7142857142857135,36.886759171888144,0.8292122434247939
5.739348370927318,25.9051617771736,-0.5793697432115572
5.764411027568922,28.495400444095097,-0.29162925633288755
5.789473684210526,25.3610768291258,-0.7196160888800502
5.81453634085213,32.73120552131184,0.16529658277772116
5.839598997493734,36.971085474713675,0.6587711278979811
5.864661654135338,40.40368452586955,1.051178526048014
5.889724310776942,34.985231578636025,0.3370473902098876
5.9147869674185465,41.49916705222945,1.1143077727856459
5.93984962406015,29.761407723587936,-0.3900507291074457
5.964912280701754,28.766648759045985,-0.5516912196775774
5.989974937343358,35.65760895441508,0.2722261505516906
6.015037593984962,37.71693905280963,0.4920327244696536
6.040100250626566,36.35203204524274,0.28365262595295343
6.06516290726817,28.51643269154217,-0.7337210500199383
6.090225563909774,36.73436726124897,0.2554399802436058
6.115288220551378,32.178872018395026,-0.3522347502524266
6.140350877192982,40.38259909036478,0.6348362744150192
6.165413533834586,39.47871702757807,0.48329912304842415
6.19047619047619,34.56247631954318,-0.16993989316367764
6.215538847117794,36.57745549068362,0.04306654133165322
6.2406015037593985,34.70825304116826,-0.2296067609444758
6.265664160401002,39.007830981840904,0.26866045136341404
6.290726817042606,43.393813168663954,0.7775711602506191
6.315789473684211,35.94629249055811,-0.19286302316777187
6.340852130325814,42.22259180072879,0.5520232577589221
6.365914786967418,38.40384060144067,0.034871190813779596
6.390977443609022,37.673101355669935,-0.0964364161311721
6.416040100250626,40.73744912820583,0.24648482002272107
6.4411027568922306,37.34683543516719,-0.21762116120968705
6.466165413533834,39.59669793379245,0.023175347326408968
6.491228070175438,37.34453028867815,-0.29893894629442425
6.516290726817042,50.32094536806733,1.2823625664581946
6.541353383458646,42.930358295172795,0.3176317759858643
6.5664160401002505,40.31891757971551,-0.0498627539962927
6.591478696741854,44.30351105253858,0.40698995536711097
6.616541353383458,43.329307282270086,0.24383597515458516
6.641604010025063,43.2270254278481,0.1895152002333887
6.666666666666666,46.901111244618136,0.6070833500217125
6.69172932330827,47.809272176612986,0.6787538550236525
6.716791979949875,42.99328991147685,0.034749426194736255
6.741854636591478,43.149330978351294,0.012090879677659983
6.7669172932330826,44.69096286485037,0.16247415142417798
6.791979949874686,36.9233069805574,-0.8509605823677924
6.81704260651629,40.41130565026421,-0.45759553109927603
6.842105263157895,52.28190150191106,0.9834371337222623
6.867167919799498,53.7378660927285,1.1224838567506419
6.8922305764411025,46.50669816060414,0.17548198022181083
6.917293233082706,50.155173524674865,0.5882784815278832
6.94235588972431,49.44130591776396,0.45562507727176804
6.967418546365915,60.86044443406466,1.839440404227619
6.992481203007518,53.37309302015177,0.8597874557172884
7.017543859649122,48.73425145617603,0.23604120425961672
7.042606516290727,45.7761447808989,-0.1777702203002129
7.06766917293233,43.526162256987675,-0.5032231601287862
7.0927318295739346,51.120699349720105,0.40173181793361157
7.117794486215539,47.63759536686312,-0.07817537264215169
7.142857142857142,45.33139332487461,-0.4111268547988371
7.167919799498747,48.79278271507605,-0.02328644212126335
7.19298245614035,47.41280459988528,-0.2407740018071976
7.218045112781955,58.848741790445715,1.1435708175362824
7.243107769423559,55.989169187281725,0.7408198784747253
7.268170426065162,52.79441077706177,0.2960136793416913
7.293233082706767,59.111025354248554,1.0399720694450132
7.31829573934837,53.866925759154974,0.3386841538238091
7.343358395989974,50.47977572664339,-0.13064210066413184
7.368421052631579,60.38612511794289,1.0615620386348286
7.393483709273182,56.81924153402657,0.5694550218423293
7.418546365914787,50.885845565921656,-0.2186230771632282
7.443609022556391,54.64596056834848,0.2048306609581959
7.468671679197994,52.27858363811516,-0.13780912669237871
7.493734335839599,50.624855372284,-0.39139986548216815
7.518796992481203,60.237018404270955,0.7630887737658207
7.5438596491228065,64.5474849675438,1.2547083202350653
7.568922305764411,51.69431457542148,-0.3992837869095706
7.593984962406014,59.920484556010955,0.5814846183452854
7.619047619047619,55.44731634482788,-0.025321284560913593
7.644110275689223,56.483920371838785,0.05643730811765188
7.669172932330826,56.44663776904033,0.0038030378805654075
7.694235588972431,55.745298219890664,-0.13199538483990803
7.719298245614034,59.781651916519216,0.32426081397241346
7.744360902255639,56.65132531874161,-0.1154750582055189
7.769423558897243,61.445769740666854,0.4352284128899194
7.794486215538846,60.553062926428545,0.2748809452754315
7.819548872180451,60.18955237695292,0.18052597656679512
7.844611528822055,57.907675389961504,-0.15378183102079895
7.869674185463659,59.62468646307977,0.011614334715833619
7.894736842105263,65.34843470939721,0.6776956129128779
7.919799498746867,64.72689285084866,0.5504585938121904
7.944862155388471,59.210613688929726,-0.18877762239927554
7.969924812030075,63.91703073112953,0.34966615271461293
7.994987468671678,66.92537311770432,0.6756935616858946
8.020050125313283,57.64358288805212,-0.5347026405606858
8.045112781954886,66.89728044389364,0.5716800961899675
8.070175438596491,62.47723657394268,-0.031311879472923354
8.095238095238095,67.81527449296674,0.5852993342965797
8.120300751879698,62.88624767480792,-0.08162957827125844
8.145363408521304,59.12741665421971,-0.6024410503322595
8.170426065162907,60.24569233476077,-0.5137712189415813
